"青沥备开(悼谰搁)喊","5技喊",2017,2017,2017,2018,2018,2018,2019,2019,2019
"青沥备开(悼谰搁)喊","5技喊",醚牢备荐 (疙),巢磊牢备荐 (疙),咯磊牢备荐 (疙),醚牢备荐 (疙),巢磊牢备荐 (疙),咯磊牢备荐 (疙),醚牢备荐 (疙),巢磊牢备荐 (疙),咯磊牢备荐 (疙)
"辑匡漂喊矫","拌",9857426,4830206,5027220,9765623,4773899,4991724,9729107,4744059,4985048
"辑匡漂喊矫","0 - 4技",350277,179376,170901,324470,166475,157995,300799,154742,146057
"辑匡漂喊矫","5 - 9技",378185,193977,184208,365898,187506,178392,361894,185592,176302
"辑匡漂喊矫","10 - 14技",390804,201424,189380,380366,196113,184253,370557,190760,179797
"辑匡漂喊矫","15 - 19技",503852,260173,243679,474755,244207,230548,449014,230579,218435
"辑匡漂喊矫","20 - 24技",674674,336372,338302,658915,323758,335157,641964,310553,331411
"辑匡漂喊矫","25 - 29技",772441,383647,388794,790875,392439,398436,814659,403107,411552
"辑匡漂喊矫","30 - 34技",758616,378649,379967,730349,364172,366177,725858,361646,364212
"辑匡漂喊矫","35 - 39技",820573,412218,408355,818421,410013,408408,784101,393184,390917
"辑匡漂喊矫","40 - 44技",778634,386206,392428,734337,365464,368873,725112,358785,366327
"辑匡漂喊矫","45 - 49技",869355,432103,437252,856037,424481,431556,835871,414743,421128
"辑匡漂喊矫","50 - 54技",757665,374447,383218,766952,378148,388804,775779,382449,393330
"辑匡漂喊矫","55 - 59技",795878,384869,411009,780002,378451,401551,764189,371993,392196
"辑匡漂喊矫","60 - 64技",646571,307367,339204,673949,320722,353227,700646,332818,367828
"辑匡漂喊矫","65 - 69技",462481,218051,244430,468466,220092,248374,489156,229978,259178
"辑匡漂喊矫","70 - 74技",356509,164771,191738,372218,171611,200607,388790,178497,210293
"辑匡漂喊矫","75 - 79技",278800,125578,153222,288607,130235,158372,295297,133393,161904
"辑匡漂喊矫","80 - 84技",152642,59470,93172,164475,65445,99030,178836,72707,106129
"辑匡漂喊矫","85 - 89技",70471,21695,48776,74394,23864,50530,80651,26524,54127
"辑匡漂喊矫","90 - 94技",25877,6469,19408,27804,6950,20854,30848,8008,22840
"辑匡漂喊矫","95 - 99技",7602,2016,5586,8490,2303,6187,8842,2405,6437
"辑匡漂喊矫","100+",5519,1328,4191,5843,1450,4393,6244,1596,4648
"辆肺备","拌",154770,75967,78803,153065,74825,78240,151290,73746,77544
"辆肺备","0 - 4技",4111,2086,2025,3873,1966,1907,3540,1780,1760
"辆肺备","5 - 9技",4892,2490,2402,4715,2414,2301,4671,2363,2308
"辆肺备","10 - 14技",5413,2780,2633,5316,2708,2608,5153,2617,2536
"辆肺备","15 - 19技",7565,3806,3759,7067,3550,3517,6595,3315,3280
"辆肺备","20 - 24技",11524,5673,5851,11176,5416,5760,10924,5185,5739
"辆肺备","25 - 29技",12383,6490,5893,12589,6511,6078,12648,6499,6149
"辆肺备","30 - 34技",10662,5379,5283,10348,5183,5165,10172,5080,5092
"辆肺备","35 - 39技",10771,5271,5500,10883,5340,5543,10204,5006,5198
"辆肺备","40 - 44技",11112,5329,5783,10259,4915,5344,9981,4802,5179
"辆肺备","45 - 49技",13960,6934,7026,13590,6691,6899,13096,6420,6676
"辆肺备","50 - 54技",12815,6448,6367,12787,6354,6433,12768,6361,6407
"辆肺备","55 - 59技",13042,6677,6365,12957,6577,6380,12946,6571,6375
"辆肺备","60 - 64技",10490,5248,5242,10933,5518,5415,11274,5698,5576
"辆肺备","65 - 69技",7568,3532,4036,7648,3639,4009,7854,3788,4066
"辆肺备","70 - 74技",6581,2919,3662,6569,2913,3656,6702,2993,3709
"辆肺备","75 - 79技",5858,2609,3249,5948,2663,3285,5836,2559,3277
"辆肺备","80 - 84技",3320,1345,1975,3538,1459,2079,3836,1604,2232
"辆肺备","85 - 89技",1602,575,1027,1678,601,1077,1837,670,1167
"辆肺备","90 - 94技",625,215,410,691,228,463,725,242,483
"辆肺备","95 - 99技",250,95,155,269,106,163,275,111,164
"辆肺备","100+",226,66,160,231,73,158,253,82,171
"吝备","拌",125709,62253,63456,125725,61947,63778,126171,61910,64261
"吝备","0 - 4技",4139,2094,2045,3893,1925,1968,3693,1878,1815
"吝备","5 - 9技",3788,1897,1891,3704,1881,1823,3696,1880,1816
"吝备","10 - 14技",3379,1662,1717,3282,1622,1660,3154,1578,1576
"吝备","15 - 19技",4750,2462,2288,4411,2278,2133,4154,2144,2010
"吝备","20 - 24技",7986,3918,4068,7866,3772,4094,7682,3605,4077
"吝备","25 - 29技",10116,5083,5033,10401,5178,5223,10791,5332,5459
"吝备","30 - 34技",9984,5014,4970,10092,5025,5067,10202,5081,5121
"吝备","35 - 39技",10411,5334,5077,10678,5407,5271,10460,5263,5197
"吝备","40 - 44技",9206,4730,4476,8784,4559,4225,8678,4466,4212
"吝备","45 - 49技",10595,5483,5112,10184,5217,4967,9813,4942,4871
"吝备","50 - 54技",9997,5102,4895,10085,5107,4978,10229,5209,5020
"吝备","55 - 59技",11025,5607,5418,10939,5627,5312,10727,5454,5273
"吝备","60 - 64技",9185,4661,4524,9656,4851,4805,9918,4997,4921
"吝备","65 - 69技",6560,3182,3378,6620,3220,3400,7030,3456,3574
"吝备","70 - 74技",5294,2412,2882,5423,2466,2957,5671,2582,3089
"吝备","75 - 79技",4538,1962,2576,4641,2038,2603,4709,2054,2655
"吝备","80 - 84技",2611,958,1653,2770,1050,1720,3037,1198,1839
"吝备","85 - 89技",1313,434,879,1403,450,953,1505,478,1027
"吝备","90 - 94技",505,155,350,533,164,369,631,193,438
"吝备","95 - 99技",161,56,105,181,55,126,204,59,145
"吝备","100+",166,47,119,179,55,124,187,61,126
"侩魂备","拌",229161,110878,118283,228999,110640,118359,228670,110356,118314
"侩魂备","0 - 4技",7545,3907,3638,7154,3734,3420,6808,3541,3267
"侩魂备","5 - 9技",7765,3942,3823,7552,3867,3685,7324,3769,3555
"侩魂备","10 - 14技",7864,4009,3855,7532,3822,3710,7307,3687,3620
"侩魂备","15 - 19技",10144,5257,4887,9617,4909,4708,9084,4676,4408
"侩魂备","20 - 24技",13997,6789,7208,13886,6622,7264,13682,6437,7245
"侩魂备","25 - 29技",17996,8864,9132,18629,9144,9485,19155,9393,9762
"侩魂备","30 - 34技",18542,9291,9251,18468,9231,9237,18588,9226,9362
"侩魂备","35 - 39技",19474,9642,9832,19817,9878,9939,19445,9751,9694
"侩魂备","40 - 44技",17812,8764,9048,16858,8282,8576,16541,8099,8442
"侩魂备","45 - 49技",20629,10280,10349,20272,10000,10272,19618,9699,9919
"侩魂备","50 - 54技",17575,8748,8827,17911,8940,8971,18440,9112,9328
"侩魂备","55 - 59技",18271,8918,9353,18336,8950,9386,18019,8908,9111
"侩魂备","60 - 64技",15059,7222,7837,15755,7631,8124,16313,7862,8451
"侩魂备","65 - 69技",10775,4923,5852,10782,4940,5842,11172,5180,5992
"侩魂备","70 - 74技",8919,3839,5080,9022,3913,5109,9201,4035,5166
"侩魂备","75 - 79技",7956,3365,4591,7973,3412,4561,7921,3353,4568
"侩魂备","80 - 84技",4876,1826,3050,5212,1968,3244,5506,2111,3395
"侩魂备","85 - 89技",2388,813,1575,2521,885,1636,2670,944,1726
"侩魂备","90 - 94技",950,280,670,1000,283,717,1123,320,803
"侩魂备","95 - 99技",312,115,197,365,138,227,400,155,245
"侩魂备","100+",312,84,228,337,91,246,353,98,255
"己悼备","拌",304808,150368,154440,308221,151359,156862,300889,147273,153616
"己悼备","0 - 4技",12448,6307,6141,12124,6175,5949,11181,5735,5446
"己悼备","5 - 9技",10989,5644,5345,10953,5574,5379,10802,5491,5311
"己悼备","10 - 14技",10295,5135,5160,10161,5203,4958,9576,4877,4699
"己悼备","15 - 19技",13559,6798,6761,12808,6320,6488,11859,5856,6003
"己悼备","20 - 24技",21011,10532,10479,21164,10357,10807,20347,9903,10444
"己悼备","25 - 29技",24929,12634,12295,25733,12909,12824,25638,12856,12782
"己悼备","30 - 34技",25124,12350,12774,25248,12272,12976,24419,11748,12671
"己悼备","35 - 39技",27272,13787,13485,28111,14195,13916,26545,13374,13171
"己悼备","40 - 44技",24025,12282,11743,22986,11709,11277,22344,11293,11051
"己悼备","45 - 49技",26158,13139,13019,26245,13189,13056,24825,12417,12408
"己悼备","50 - 54技",23660,11849,11811,24468,12165,12303,24187,11985,12202
"己悼备","55 - 59技",24954,12640,12314,24981,12599,12382,24259,12258,12001
"己悼备","60 - 64技",19232,9371,9861,20610,10161,10449,21111,10380,10731
"己悼备","65 - 69技",13325,6290,7035,13669,6468,7201,14022,6651,7371
"己悼备","70 - 74技",10870,4908,5962,11106,5007,6099,11280,5070,6210
"己悼备","75 - 79技",8821,3876,4945,9060,3979,5081,9144,4023,5121
"己悼备","80 - 84技",4900,1889,3011,5300,2048,3252,5560,2190,3370
"己悼备","85 - 89技",2094,630,1464,2235,691,1544,2454,799,1655
"己悼备","90 - 94技",697,189,508,789,205,584,868,232,636
"己悼备","95 - 99技",230,61,169,241,70,171,234,71,163
"己悼备","100+",215,57,158,229,63,166,234,64,170
"堡柳备","拌",357703,174414,183289,355559,172794,182765,351350,170262,181088
"堡柳备","0 - 4技",11888,6111,5777,11122,5702,5420,9873,5048,4825
"堡柳备","5 - 9技",12324,6354,5970,12060,6212,5848,11784,6067,5717
"堡柳备","10 - 14技",13257,6764,6493,12825,6536,6289,12326,6292,6034
"堡柳备","15 - 19技",17618,9034,8584,16409,8394,8015,15247,7768,7479
"堡柳备","20 - 24技",27180,12989,14191,26671,12489,14182,26183,12076,14107
"堡柳备","25 - 29技",33369,16178,17191,34585,16843,17742,35568,17310,18258
"堡柳备","30 - 34技",31210,15472,15738,30081,14838,15243,29666,14577,15089
"堡柳备","35 - 39技",29988,15054,14934,30366,15107,15259,28509,14179,14330
"堡柳备","40 - 44技",27455,13611,13844,25848,12880,12968,25329,12545,12784
"堡柳备","45 - 49技",31017,15146,15871,30316,14805,15511,29161,14341,14820
"堡柳备","50 - 54技",27806,13712,14094,28133,13758,14375,28218,13692,14526
"堡柳备","55 - 59技",28708,13857,14851,28294,13743,14551,27420,13455,13965
"堡柳备","60 - 64技",22093,10653,11440,23417,11287,12130,24385,11663,12722
"堡柳备","65 - 69技",15085,7140,7945,15262,7225,8037,16066,7611,8455
"堡柳备","70 - 74技",11576,5409,6167,12069,5590,6479,12447,5755,6692
"堡柳备","75 - 79技",8980,4103,4877,9278,4242,5036,9496,4342,5154
"堡柳备","80 - 84技",4777,1838,2939,5234,2078,3156,5766,2345,3421
"堡柳备","85 - 89技",2180,696,1484,2316,734,1582,2496,821,1675
"堡柳备","90 - 94技",765,197,568,825,231,594,936,268,668
"堡柳备","95 - 99技",250,57,193,258,60,198,269,64,205
"堡柳备","100+",177,39,138,190,40,150,205,43,162
"悼措巩备","拌",350647,175324,175323,348052,173567,174485,346194,172113,174081
"悼措巩备","0 - 4技",11510,5970,5540,11083,5731,5352,10467,5380,5087
"悼措巩备","5 - 9技",12184,6197,5987,11813,6061,5752,11648,5981,5667
"悼措巩备","10 - 14技",11943,6156,5787,11543,5939,5604,11211,5740,5471
"悼措巩备","15 - 19技",15971,8110,7861,14990,7556,7434,14016,7052,6964
"悼措巩备","20 - 24技",25790,12852,12938,25740,12522,13218,25485,12109,13376
"悼措巩备","25 - 29技",28376,15140,13236,28549,15214,13335,29543,15668,13875
"悼措巩备","30 - 34技",25312,13200,12112,24523,12695,11828,24362,12690,11672
"悼措巩备","35 - 39技",27815,14399,13416,28266,14604,13662,27096,13983,13113
"悼措巩备","40 - 44技",26333,13548,12785,24950,12981,11969,24657,12746,11911
"悼措巩备","45 - 49技",29457,15178,14279,28780,14753,14027,27806,14306,13500
"悼措巩备","50 - 54技",26692,13614,13078,27020,13770,13250,27117,13746,13371
"悼措巩备","55 - 59技",29261,14438,14823,28403,14052,14351,27491,13678,13813
"悼措巩备","60 - 64技",24456,11948,12508,25401,12418,12983,26125,12718,13407
"悼措巩备","65 - 69技",17901,8416,9485,17891,8562,9329,18664,8909,9755
"悼措巩备","70 - 74技",14775,6736,8039,15035,6772,8263,15368,7006,8362
"悼措巩备","75 - 79技",12136,5459,6677,12473,5615,6858,12574,5591,6983
"悼措巩备","80 - 84技",6456,2616,3840,6968,2864,4104,7462,3139,4323
"悼措巩备","85 - 89技",2723,924,1799,2944,990,1954,3301,1136,2165
"悼措巩备","90 - 94技",993,261,732,1068,280,788,1141,330,811
"悼措巩备","95 - 99技",317,91,226,353,119,234,384,125,259
"悼措巩备","100+",246,71,175,259,69,190,276,80,196
"吝尔备","拌",408226,203325,204901,403209,200419,202790,397015,196959,200056
"吝尔备","0 - 4技",14058,7207,6851,12808,6570,6238,11768,6087,5681
"吝尔备","5 - 9技",13960,7108,6852,13485,6878,6607,12944,6646,6298
"吝尔备","10 - 14技",13642,6980,6662,13062,6677,6385,12531,6411,6120
"吝尔备","15 - 19技",18912,9886,9026,17527,8998,8529,16001,8183,7818
"吝尔备","20 - 24技",27572,14138,13434,26247,13446,12801,24589,12433,12156
"吝尔备","25 - 29技",30747,15287,15460,31243,15565,15678,31662,15752,15910
"吝尔备","30 - 34技",30558,15676,14882,29381,14986,14395,28568,14521,14047
"吝尔备","35 - 39技",32890,17390,15500,32796,17244,15552,30954,16240,14714
"吝尔备","40 - 44技",29533,15277,14256,27606,14457,13149,27170,14178,12992
"吝尔备","45 - 49技",35119,17739,17380,33930,17193,16737,32145,16372,15773
"吝尔备","50 - 54技",34377,16998,17379,34711,17108,17603,34460,17012,17448
"吝尔备","55 - 59技",37937,18800,19137,37297,18418,18879,36401,18021,18380
"吝尔备","60 - 64技",29732,14559,15173,31368,15405,15963,32757,16016,16741
"吝尔备","65 - 69技",20717,9922,10795,21095,10103,10992,22222,10706,11516
"吝尔备","70 - 74技",15763,7265,8498,16559,7645,8914,17252,7945,9307
"吝尔备","75 - 79技",12182,5498,6684,12770,5717,7053,13085,5888,7197
"吝尔备","80 - 84技",6329,2507,3822,6887,2806,4081,7588,3149,4439
"吝尔备","85 - 89技",2784,760,2024,2896,856,2040,3217,1006,2211
"吝尔备","90 - 94技",969,229,740,1058,236,822,1189,269,920
"吝尔备","95 - 99技",280,60,220,314,69,245,326,83,243
"吝尔备","100+",165,39,126,169,42,127,186,41,145
"己合备","拌",444055,216556,227499,435868,211904,223964,442650,214437,228213
"己合备","0 - 4技",15397,7837,7560,14022,7212,6810,13663,7027,6636
"己合备","5 - 9技",18202,9364,8838,17301,8859,8442,17331,8832,8499
"己合备","10 - 14技",18755,9685,9070,18056,9345,8711,17568,9089,8479
"己合备","15 - 19技",23000,11617,11383,22030,11107,10923,21534,10891,10643
"己合备","20 - 24技",31660,15378,16282,31159,14835,16324,32098,14948,17150
"己合备","25 - 29技",32221,16427,15794,32431,16578,15853,34172,17418,16754
"己合备","30 - 34技",29844,14913,14931,28069,13977,14092,28595,14180,14415
"己合备","35 - 39技",34603,17159,17444,33939,16877,17062,33446,16663,16783
"己合备","40 - 44技",36152,17934,18218,33061,16358,16703,32546,16048,16498
"己合备","45 - 49技",40804,20605,20199,40198,20109,20089,39995,19799,20196
"己合备","50 - 54技",33714,16658,17056,34441,17093,17348,35862,17908,17954
"己合备","55 - 59技",34876,16878,17998,33906,16447,17459,33979,16415,17564
"己合备","60 - 64技",28706,13590,15116,29609,14010,15599,31162,14790,16372
"己合备","65 - 69技",20991,9670,11321,21011,9708,11303,21885,10245,11640
"己合备","70 - 74技",17354,7702,9652,17568,7709,9859,18127,7881,10246
"己合备","75 - 79技",14586,6465,8121,14910,6545,8365,15071,6570,8501
"己合备","80 - 84技",7833,3106,4727,8469,3387,5082,9383,3788,5595
"己合备","85 - 89技",3476,1081,2395,3628,1210,2418,3974,1359,2615
"己合备","90 - 94技",1196,303,893,1329,341,988,1497,387,1110
"己合备","95 - 99技",373,107,266,399,112,287,399,104,295
"己合备","100+",312,77,235,332,85,247,363,95,268
"碍合备","拌",324479,158918,165561,319164,156071,163093,313954,153235,160719
"碍合备","0 - 4技",9618,4897,4721,8589,4381,4208,7679,3915,3764
"碍合备","5 - 9技",10835,5564,5271,10332,5347,4985,9741,5045,4696
"碍合备","10 - 14技",11275,5790,5485,10723,5467,5256,10294,5288,5006
"碍合备","15 - 19技",15539,8035,7504,14538,7530,7008,13366,6900,6466
"碍合备","20 - 24技",21708,10834,10874,21142,10325,10817,20366,9739,10627
"碍合备","25 - 29技",22304,11180,11124,22700,11445,11255,22984,11637,11347
"碍合备","30 - 34技",20985,11018,9967,19647,10294,9353,19007,9894,9113
"碍合备","35 - 39技",24386,12840,11546,23799,12507,11292,22028,11631,10397
"碍合备","40 - 44技",24529,12514,12015,22607,11599,11008,21731,11208,10523
"碍合备","45 - 49技",28731,14425,14306,28054,14148,13906,27198,13794,13404
"碍合备","50 - 54技",25897,12746,13151,26280,12896,13384,26488,12944,13544
"碍合备","55 - 59技",28544,13611,14933,27990,13493,14497,27118,13120,13998
"碍合备","60 - 64技",23691,11196,12495,24660,11653,13007,25480,12139,13341
"碍合备","65 - 69技",18378,8191,10187,18177,8174,10003,18697,8470,10227
"碍合备","70 - 74技",15322,6731,8591,15771,6898,8873,16218,7023,9195
"碍合备","75 - 79技",12527,5589,6938,13083,5792,7291,13369,5898,7471
"碍合备","80 - 84技",6252,2602,3650,6860,2829,4031,7632,3138,4494
"碍合备","85 - 89技",2559,791,1768,2714,881,1833,2925,1004,1921
"碍合备","90 - 94技",905,240,665,959,270,689,1082,305,777
"碍合备","95 - 99技",277,75,202,310,88,222,317,85,232
"碍合备","100+",217,49,168,229,54,175,234,58,176
"档豪备","拌",344166,168759,175407,339413,166160,173253,333362,163051,170311
"档豪备","0 - 4技",11062,5675,5387,10250,5288,4962,9127,4748,4379
"档豪备","5 - 9技",12483,6471,6012,11934,6158,5776,11538,5937,5601
"档豪备","10 - 14技",13328,6820,6508,12679,6549,6130,11949,6135,5814
"档豪备","15 - 19技",18325,9429,8896,17020,8758,8262,15782,8124,7658
"档豪备","20 - 24技",23675,12363,11312,22711,11649,11062,21472,10964,10508
"档豪备","25 - 29技",23336,11800,11536,23384,11984,11400,23450,12048,11402
"档豪备","30 - 34技",21883,11347,10536,20669,10630,10039,19893,10152,9741
"档豪备","35 - 39技",25015,12647,12368,24863,12628,12235,23483,12021,11462
"档豪备","40 - 44技",25323,12532,12791,23386,11722,11664,22498,11240,11258
"档豪备","45 - 49技",30662,14894,15768,29744,14418,15326,28573,14023,14550
"档豪备","50 - 54技",28383,13696,14687,28818,13743,15075,28740,13638,15102
"档豪备","55 - 59技",31586,14898,16688,30797,14671,16126,29815,14227,15588
"档豪备","60 - 64技",25660,12521,13139,27232,13131,14101,28378,13536,14842
"档豪备","65 - 69技",17594,8463,9131,17933,8658,9275,18979,9243,9736
"档豪备","70 - 74技",13704,6326,7378,14422,6680,7742,14937,6965,7972
"档豪备","75 - 79技",11507,5160,6347,12018,5409,6609,12185,5493,6692
"档豪备","80 - 84技",6235,2414,3821,6757,2653,4104,7447,2987,4460
"档豪备","85 - 89技",2973,921,2052,3196,1009,2187,3398,1101,2297
"档豪备","90 - 94技",1042,288,754,1149,310,839,1243,340,903
"档豪备","95 - 99技",249,67,182,305,81,224,316,88,228
"档豪备","100+",141,27,114,146,31,115,159,41,118
"畴盔备","拌",554403,269508,284895,543752,263919,279833,532905,257923,274982
"畴盔备","0 - 4技",18984,9744,9240,17146,8857,8289,15274,7867,7407
"畴盔备","5 - 9技",22251,11402,10849,21001,10761,10240,20491,10544,9947
"畴盔备","10 - 14技",27088,14068,13020,25920,13448,12472,24612,12800,11812
"畴盔备","15 - 19技",36904,19225,17679,34524,18020,16504,32236,16790,15446
"畴盔备","20 - 24技",41546,21712,19834,40739,21066,19673,39067,20036,19031
"畴盔备","25 - 29技",35192,18125,17067,35632,18475,17157,35514,18481,17033
"畴盔备","30 - 34技",33973,16822,17151,31707,15805,15902,30568,15303,15265
"畴盔备","35 - 39技",40705,20265,20440,39669,19580,20089,36762,18150,18612
"畴盔备","40 - 44技",44297,21017,23280,40848,19519,21329,39176,18679,20497
"畴盔备","45 - 49技",54090,25999,28091,52750,25211,27539,50728,24200,26528
"畴盔备","50 - 54技",44919,22042,22877,45508,22314,23194,46130,22473,23657
"畴盔备","55 - 59技",44842,21452,23390,44014,21067,22947,42826,20610,22216
"畴盔备","60 - 64技",35434,16836,18598,37262,17542,19720,38667,17994,20673
"畴盔备","65 - 69技",24308,11319,12989,25011,11726,13285,26313,12371,13942
"畴盔备","70 - 74技",18432,8057,10375,19260,8511,10749,20295,8986,11309
"畴盔备","75 - 79技",15713,6433,9280,16043,6636,9407,16247,6744,9503
"畴盔备","80 - 84技",9204,3172,6032,9753,3405,6348,10463,3762,6701
"畴盔备","85 - 89技",4359,1309,3050,4650,1425,3225,5044,1514,3530
"畴盔备","90 - 94技",1503,341,1162,1616,368,1248,1748,420,1328
"畴盔备","95 - 99技",421,100,321,458,111,347,492,122,370
"畴盔备","100+",238,68,170,241,72,169,252,77,175
"篮乞备","拌",486794,236353,250441,483197,233702,249495,480032,231528,248504
"篮乞备","0 - 4技",16630,8541,8089,15508,7897,7611,14303,7279,7024
"篮乞备","5 - 9技",18806,9673,9133,17891,9226,8665,17380,8941,8439
"篮乞备","10 - 14技",19609,10194,9415,18788,9707,9081,18130,9364,8766
"篮乞备","15 - 19技",25309,12922,12387,24117,12293,11824,22577,11492,11085
"篮乞备","20 - 24技",31695,15928,15767,30784,15314,15470,29833,14734,15099
"篮乞备","25 - 29技",33512,16450,17062,34533,16836,17697,36091,17505,18586
"篮乞备","30 - 34技",33534,16604,16930,32292,15875,16417,31951,15641,16310
"篮乞备","35 - 39技",39679,19996,19683,39570,19989,19581,37776,19034,18742
"篮乞备","40 - 44技",39508,19750,19758,36709,18257,18452,35752,17744,18008
"篮乞备","45 - 49技",43700,21596,22104,43386,21396,21990,42471,20903,21568
"篮乞备","50 - 54技",37538,18126,19412,38370,18542,19828,38862,18882,19980
"篮乞备","55 - 59技",40092,19077,21015,39602,18857,20745,38579,18378,20201
"篮乞备","60 - 64技",32782,15251,17531,34384,16067,18317,35760,16732,19028
"篮乞备","65 - 69技",24149,11027,13122,24415,11120,13295,25392,11569,13823
"篮乞备","70 - 74技",19773,8763,11010,20503,9109,11394,21254,9420,11834
"篮乞备","75 - 79技",16119,7245,8874,16773,7474,9299,16936,7496,9440
"篮乞备","80 - 84技",8641,3517,5124,9474,3893,5581,10365,4313,6052
"篮乞备","85 - 89技",3668,1211,2457,3894,1316,2578,4230,1464,2766
"篮乞备","90 - 94技",1331,339,992,1417,360,1057,1568,438,1130
