id,시군구코드,행정구역(구별),상세영업상태명,폐업일자,업태구분명,소재지면적,지번주소,좌표정보(X),좌표정보(Y)
8589934592,11590,동작구,폐업,20191007,한식,34.25,서울특별시 동작구 상도동 493-9번지 중앙양행(주),195871.905226654,443612.771681641
8589934593,11590,동작구,영업,"",양식,47.42,서울특별시 동작구 상도1동 389-16번지 계경목장,195418.767332862,444326.536770099
8589934594,11590,동작구,영업,"",한식,37.50,서울특별시 동작구 상도1동 266-1 희망하이츠빌,195871.905226654,443612.771681641
8589934595,11590,동작구,폐업,20191210,양식,30.18,서울특별시 동작구 상도동 503-3번지,196065.509189238,443632.662150156
8589934596,11590,동작구,영업,"",기타,150.80,서울특별시 동작구 흑석동 102-1,196641.493345006,445096.135225034
8589934597,11590,동작구,영업,"",한식,15.00,서울특별시 동작구 흑석동 95-12번지,196631.133781632,444891.834623037
8589934598,11590,동작구,영업,"",횟집,206.01,서울특별시 동작구 노량진동 119-159번지 태화여인숙,195037.888513947,445484.370240483
8589934599,11590,동작구,폐업,20180814,중식,30.00,서울특별시 동작구 신대방동 685-12번지 장안빌딩,191739.328430363,442924.562521885
8589934600,11590,동작구,영업,"",기타,30.00,서울특별시 동작구 사당동 77-63,198240.488879447,443069.483842753
8589934601,11590,동작구,폐업,20181010,치킨,30.00,서울특별시 동작구 상도동 296-1번지,193897.265054004,443871.91801515
8589934602,11590,동작구,폐업,20180824,횟집,107.67,서울특별시 동작구 사당동 1007-30번지,198273.765238982,442303.635382462
8589934603,11590,동작구,영업,"",일식,90.14,서울특별시 동작구 노량진동 31-18,194327.149708859,445623.835477523
8589934604,11590,동작구,영업,"",치킨,84.70,서울특별시 동작구 상도동 208-19,194950.291163284,444089.075784413
8589934605,11590,동작구,영업,"",기타,52.00,서울특별시 동작구 사당동 1019-21번지,198277.018931344,442093.193408128
8589934606,11590,동작구,영업,"",치킨,33.00,서울특별시 동작구 사당동 319-40번지,197786.164673099,442181.32996755
8589934607,11590,동작구,영업,"",한식,23.13,서울특별시 동작구 사당동 252-10 큰빛교회,197524.801066583,442487.980099824
8589934608,11590,동작구,영업,"",일식,63.36,서울특별시 동작구 사당동 89-26,198284.751826686,442973.751449966
8589934609,11590,동작구,영업,"",기타,52.00,서울특별시 동작구 사당동 269-13,197329.657237265,442391.347691827
8589934610,11590,동작구,영업,"",기타,47.52,서울특별시 동작구 상도동 202-185,194609.911738095,444154.436085602
8589934611,11590,동작구,영업,"",한식,36.00,서울특별시 동작구 신대방동 692-50번지,192128.963892222,442847.133984306
8589934612,11590,동작구,폐업,20190712,일식,56.24,서울특별시 동작구 상도동 474번지,195710.779063626,443878.441567935
8589934613,11590,동작구,폐업,20181204,외국음식전문점,82.00,서울특별시 동작구 대방동 393-62번지,193556.22254697,444246.364147406
8589934614,11590,동작구,영업,"",기타,32.00,서울특별시 동작구 신대방동 719번지 동작상떼빌아파트,191691.678396263,442818.113681285
8589934615,11590,동작구,영업,"",한식,22.87,서울특별시 동작구 상도동 495-12,195894.44298195,443588.695431643
8589934616,11590,동작구,영업,"",치킨,50.00,서울특별시 동작구 상도동 169-31,194806.841614809,444712.326385815
8589934617,11590,동작구,폐업,20191104,기타,33.00,서울특별시 동작구 상도1동 771-1번지,195410.524784739,444441.373007446
8589934618,11590,동작구,영업,"",한식,40.00,서울특별시 동작구 사당동 1006-4번지,198159.340621027,442434.068093953
8589934619,11590,동작구,영업,"",한식,497.30,서울특별시 동작구 흑석동 97-1번지 우리은행흑석동지점,196643.539904335,445042.374578651
8589934620,11590,동작구,영업,"",기타,45.00,서울특별시 동작구 상도동 308-12,193873.693784755,443954.207710408
8589934621,11590,동작구,폐업,20191001,치킨,15.00,서울특별시 동작구 노량진동 306-10번지,194544.574482093,445119.694756254
8589934622,11590,동작구,폐업,20190909,한식,122.54,서울특별시 동작구 신대방동 588-7번지 성훈빌딩,191837.110541898,443185.128765824
8589934623,11590,동작구,폐업,20191015,한식,36.30,서울특별시 동작구 사당동 73-6번지,198258.386692326,443152.103532321
8589934624,11590,동작구,영업,"",한식,40.00,서울특별시 동작구 상도1동 780-2번지 동현빌딩,195354.700007406,444424.00374691
8589934625,11590,동작구,영업,"",치킨,20.00,서울특별시 동작구 상도동 261-1 수도보습학원,194166.91633856,443966.39545906
8589934626,11590,동작구,영업,"",한식,18.00,서울특별시 동작구 사당동 1032-45,198124.336387324,441828.540978652
8589934627,11590,동작구,영업,"",중식,64.32,서울특별시 동작구 상도동 502-8번지,196008.63283018,443676.411192577
8589934628,11590,동작구,영업,"",한식,52.06,서울특별시 동작구 대방동 394-2번지 진성마블로스,193524.249746013,444197.740474193
8589934629,11590,동작구,영업,"",한식,30.00,서울특별시 동작구 사당동 265-46,197551.026695285,442286.636862794
8589934630,11590,동작구,폐업,20190529,한식,23.00,서울특별시 동작구 신대방동 601-33번지,191948.400369861,443037.460043997
8589934631,11590,동작구,폐업,20180717,한식,75.00,서울특별시 동작구 대방동 386-4번지,193149.639888746,444700.296130218
8589934632,11590,동작구,영업,"",한식,119.19,서울특별시 동작구 사당동 708-366,197580.429824825,442401.456496301
8589934633,11590,동작구,폐업,20190320,기타,23.00,서울특별시 동작구 사당동 203-16번지,196946.39352681,442852.376849226
8589934634,11590,동작구,영업,"",기타,48.00,서울특별시 동작구 사당동 1007-6번지,198258.848088523,442428.028009183
8589934635,11590,동작구,폐업,20180903,한식,84.27,서울특별시 동작구 대방동 415-8번지,192961.024575636,444049.788129053
8589934636,11590,동작구,영업,"",한식,56.00,서울특별시 동작구 사당동 223-6번지,197199.087500601,442518.743943049
8589934637,11590,동작구,영업,"",한식,18.37,서울특별시 동작구 본동 384-7번지,195598.428288103,445548.049590328
8589934638,11590,동작구,폐업,20190814,치킨,20.00,서울특별시 동작구 신대방동 605-11번지,191953.183822511,442989.403724737
8589934639,11590,동작구,영업,"",기타,33.00,서울특별시 동작구 사당동 267-46,197364.542081086,442394.160679372
8589934640,11590,동작구,영업,"",한식,156.00,서울특별시 동작구 흑석동 181-11번지,196500.596056276,445150.066627048
8589934641,11590,동작구,영업,"",한식,30.54,서울특별시 동작구 사당동 145-16번지,198226.093516035,442622.989084106
8589934642,11590,동작구,영업,"",치킨,45.92,서울특별시 동작구 노량진동 60-29번지 리바트가구,194634.262129175,445725.561645154
8589934643,11590,동작구,영업,"",양식,35.00,서울특별시 동작구 노량진동 90-1 홍문관서적,194977.025594352,445592.341055658
8589934644,11590,동작구,영업,"",기타,59.00,서울특별시 동작구 대방동 417-9번지 영국빌딩,192911.66224064,444059.412036206
8589934645,11590,동작구,영업,"",기타,44.27,서울특별시 동작구 상도동 477-14 영창삼익피아노,195727.448005264,443978.083850234
8589934646,11590,동작구,영업,"",기타,67.90,서울특별시 동작구 본동 48-31 천사피아노학원,195924.893416955,445481.740313419
8589934647,11590,동작구,영업,"",기타,74.15,서울특별시 동작구 사당동 224-11,197153.800584119,442603.790302725
8589934648,11590,동작구,폐업,20190109,분식,35.00,서울특별시 동작구 상도1동 739-1번지,195296.078261221,444477.122017233
8589934649,11590,동작구,영업,"",중식,98.05,서울특별시 동작구 흑석동 190-49번지 2층3층,196361.779273252,445025.135161354
8589934650,11590,동작구,영업,"",분식,18.00,서울특별시 동작구 사당동 139-22번지,198178.761818592,442801.643316495
8589934651,11590,동작구,영업,"",한식,59.40,서울특별시 동작구 상도동 34-8번지 명승빌딩,195182.805921417,444691.573625574
8589934652,11590,동작구,영업,"",기타,36.00,서울특별시 동작구 상도동 210-35번지,194975.332176046,443940.024061341
8589934653,11590,동작구,영업,"",기타,139.43,서울특별시 동작구 상도동 471-8번지,195608.081234292,443911.095380321
8589934654,11590,동작구,영업,"",일식,42.90,서울특별시 동작구 상도동 502-1번지,196075.398875996,443649.225304496
8589934655,11590,동작구,영업,"",기타,69.61,서울특별시 동작구 사당동 167-19번지 래미안 로이파크 B107호,197527.637381511,442943.750542568
8589934656,11590,동작구,영업,"",한식,16.00,서울특별시 동작구 흑석동 50-21번지,196775.09686402,445050.985784999
8589934657,11590,동작구,영업,"",치킨,30.00,서울특별시 동작구 노량진동 120-6,195018.562855975,445402.33110714
8589934658,11590,동작구,영업,"",한식,95.21,서울특별시 동작구 상도동 314-13번지,193978.193655711,444143.280007029
8589934659,11590,동작구,폐업,20191118,한식,61.83,서울특별시 동작구 상도동 204-3번지,194823.405111154,444217.291354463
8589934660,11590,동작구,폐업,20181001,일식,26.73,서울특별시 동작구 노량진동 119-143번지,195018.03777452,445544.683510951
8589934661,11590,동작구,영업,"",양식,37.00,서울특별시 동작구 노량진동 119-143번지,195018.03777452,445544.683510951
8589934662,11590,동작구,폐업,20190529,기타,105.56,서울특별시 동작구 흑석동 189-7번지,196394.963261683,445064.870895677
8589934663,11590,동작구,영업,"",치킨,24.00,서울특별시 동작구 사당동 1026-13번지,198026.06639262,442049.626655548
8589934664,11590,동작구,영업,"",횟집,39.60,서울특별시 동작구 상도동 323-25번지,193655.248380486,444043.967751385
8589934665,11590,동작구,폐업,20181112,외국음식전문점,96.72,서울특별시 동작구 노량진동 148-65번지,195071.969914737,445668.622994655
8589934666,11590,동작구,영업,"",기타,18.00,서울특별시 동작구 노량진동 119-143번지,195018.03777452,445544.683510951
8589934667,11590,동작구,영업,"",한식,66.00,서울특별시 동작구 노량진동 232-19번지,194671.275256604,445358.786247549
8589934668,11590,동작구,영업,"",기타,36.76,서울특별시 동작구 상도동 208-23 에비뉴빌,194907.666335848,444125.649258933
8589934669,11590,동작구,영업,"",양식,28.05,서울특별시 동작구 상도동 201-43,194761.832383654,444245.029425709
8589934670,11590,동작구,영업,"",일식,102.00,서울특별시 동작구 상도동 501번지 동호빌딩,195989.330187899,443681.207125453
8589934671,11590,동작구,영업,"",기타,26.45,서울특별시 동작구 노량진동 307-167,194617.696410349,445138.97995878
8589934672,11590,동작구,영업,"",기타,23.00,서울특별시 동작구 사당동 1038-49번지,198088.753311719,441829.393333872
8589934673,11590,동작구,영업,"",기타,22.58,서울특별시 동작구 사당동 708-594,198282.612620993,442696.269843357
8589934674,11590,동작구,영업,"",분식,199.16,서울특별시 동작구 노량진동 119-143,195018.03777452,445544.683510951
8589934675,11590,동작구,영업,"",한식,33.00,서울특별시 동작구 사당동 139-88,198253.499030944,442749.776654521
8589934676,11590,동작구,영업,"",식육(고깃집),20.00,서울특별시 동작구 사당동 1001-1번지 남서울체육관,197871.329939938,442356.950382633
8589934677,11590,동작구,영업,"",중식,62.51,서울특별시 동작구 흑석동 184-19,196460.321428494,445092.998720615
8589934678,11590,동작구,영업,"",분식,97.80,서울특별시 동작구 신대방동 395-69 보라매아카데미타워,193218.36400997,443239.581054145
8589934679,11590,동작구,영업,"",기타,59.00,서울특별시 동작구 대방동 386-23번지,193154.411422174,444663.725338992
8589934680,11590,동작구,영업,"",치킨,15.08,서울특별시 동작구 노량진동 90-8,194984.918551293,445578.948078228
8589934681,11590,동작구,영업,"",기타,165.28,서울특별시 동작구 신대방동 346-10,193595.176215318,443991.902550344
8589934682,11590,동작구,영업,"",기타,64.46,서울특별시 동작구 상도동 199-25,194463.699252832,444258.090973002
8589934683,11590,동작구,영업,"",양식,106.94,서울특별시 동작구 신대방동 395-69 보라매아카데미타워,193218.36400997,443239.581054145
8589934684,11590,동작구,영업,"",치킨,26.00,서울특별시 동작구 사당동 143-5,198121.915814291,442554.111487595
8589934685,11590,동작구,영업,"",일식,59.40,서울특별시 동작구 신대방동 607-28번지,191744.078521535,443034.73724398
8589934686,11590,동작구,영업,"",기타,75.90,서울특별시 동작구 노량진동 148-89번지,195110.94300117,445695.614065476
8589934687,11590,동작구,폐업,20190820,한식,75.00,서울특별시 동작구 대방동 386-4번지,193149.639888746,444700.296130218
8589934688,11590,동작구,영업,"",기타,10.38,서울특별시 동작구 노량진동 72-48번지 노량진센타빌딩,194910.536599696,445687.022960583
8589934689,11590,동작구,영업,"",기타,171.12,서울특별시 동작구 동작동 316-3 동작대교 전망카페,198139.421023322,444820.586894305
8589934690,11590,동작구,영업,"",한식,26.20,서울특별시 동작구 노량진동 258-20,194243.225835089,445583.108378568
8589934691,11590,동작구,영업,"",일식,26.00,서울특별시 동작구 사당동 1006-7번지,198187.510249598,442431.99253657
8589934692,11590,동작구,영업,"",치킨,32.80,서울특별시 동작구 흑석동 181-1번지 한신빌딩,196547.688324123,445149.179768964
8589934693,11590,동작구,영업,"",기타,55.08,서울특별시 동작구 사당동 262-21번지,197470.249137086,442599.318492207
8589934694,11590,동작구,폐업,20191210,치킨,38.94,서울특별시 동작구 상도동 503-3번지,196065.509189238,443632.662150156
8589934695,11590,동작구,영업,"",한식,45.30,서울특별시 동작구 신대방동 698 신라스테이해링턴타워,191481.81674639,442602.765890516
8589934696,11590,동작구,영업,"",양식,52.65,서울특별시 동작구 대방동 349-5번지,193547.515174967,445485.773702362
8589934697,11590,동작구,영업,"",기타,99.00,서울특별시 동작구 대방동 386-28번지 오벌빌딩,193126.089215151,444672.972231108
8589934698,11590,동작구,영업,"",한식,18.00,서울특별시 동작구 사당동 257-27,197546.704454594,442426.359515316
8589934699,11590,동작구,폐업,20191101,중식,33.00,서울특별시 동작구 흑석동 95-214번지,196326.617863127,445052.382004263
8589934700,11590,동작구,영업,"",한식,36.80,서울특별시 동작구 상도동 363-164 상도 휴엔하임,194443.209845242,444754.236227234
8589934701,11590,동작구,영업,"",분식,118.88,서울특별시 동작구 상도동 264-35 고려빌딩,194220.082252508,443953.328297995
8589934702,11590,동작구,영업,"",한식,13.20,서울특별시 동작구 흑석동 54-151,196662.805320727,444928.428582818
8589934703,11590,동작구,영업,"",일식,86.00,서울특별시 동작구 대방동 395-18 헬로우빌딩,193373.084765459,444204.330035644
8589934704,11590,동작구,영업,"",기타,46.79,서울특별시 동작구 상도동 54-26번지,195801.211456745,444644.508821312
8589934705,11590,동작구,영업,"",기타,6.60,서울특별시 동작구 대방동 501번지 대림아파트(분산상가동),193273.484014052,445011.250115029
8589934706,11590,동작구,영업,"",기타,70.99,서울특별시 동작구 신대방동 361-40번지 한가족교회,193149.333539039,443984.499838705
8589934707,11590,동작구,영업,"",분식,28.00,서울특별시 동작구 상도동 324-72번지 대룡빌딩,193672.515503924,444092.02910285
8589934708,11590,동작구,영업,"",기타,19.60,서울특별시 동작구 사당동 105번지 신동아아파트,197802.054854046,443049.47147487
8589934709,11590,동작구,영업,"",기타,33.00,서울특별시 동작구 상도동 370-14번지,194625.057324422,444784.962139728
8589934710,11590,동작구,영업,"",치킨,33.00,서울특별시 동작구 사당동 1041-12번지 천보빌딩,198181.324162906,441694.294131762
8589934711,11590,동작구,영업,"",분식,24.00,서울특별시 동작구 사당동 1030-20번지,198279.266223055,442017.925073828
8589934712,11590,동작구,영업,"",치킨,56.41,서울특별시 동작구 상도동 22-1 대화빌딩,195234.609572989,444855.902072871
8589934713,11590,동작구,영업,"",한식,25.95,서울특별시 동작구 노량진동 216-12번지,195263.745241298,445130.696713836
8589934714,11590,동작구,영업,"",기타,48.80,서울특별시 동작구 사당동 1007-47번지 사당셀프주유소,198297.486035411,442324.299286581
8589934715,11590,동작구,폐업,20190411,일식,9.90,서울특별시 동작구 사당동 136-1번지 태평백화점,198303.527071078,442742.422887932
8589934716,11590,동작구,영업,"",기타,50.00,서울특별시 동작구 상도동 246-2,194084.216123218,444295.009448209
8589934717,11590,동작구,영업,"",기타,23.00,서울특별시 동작구 상도동 246-2,194084.216123218,444295.009448209
8589934718,11590,동작구,영업,"",기타,58.59,서울특별시 동작구 상도동 33-14번지 청원기획,195208.050661981,444646.543102786
8589934719,11590,동작구,영업,"",분식,42.70,서울특별시 동작구 사당동 167-19번지 래미안 로이파크,197527.637381511,442943.750542568
8589934720,11590,동작구,영업,"",기타,33.00,서울특별시 동작구 대방동 388-21번지 강남학생백화점,193060.48880886,444532.435305465
8589934721,11590,동작구,영업,"",횟집,96.00,서울특별시 동작구 대방동 23 삼하빌딩,193934.599770526,445554.19659299
8589934722,11590,동작구,영업,"",한식,29.70,서울특별시 동작구 상도동 463-2번지 이화빌딩,195634.200150959,444147.145654118
8589934723,11590,동작구,폐업,20190730,한식,21.90,서울특별시 동작구 노량진동 330번지 삼익주상복합아파트,195079.265528912,445413.288375132
8589934724,11590,동작구,영업,"",한식,30.00,서울특별시 동작구 흑석동 52-18번지,196729.188025153,444994.865424671
8589934725,11590,동작구,영업,"",기타,33.05,서울특별시 동작구 흑석동 9-77번지,196849.809475168,445023.122290964
8589934726,11590,동작구,폐업,20181128,한식,56.70,서울특별시 동작구 상도동 210-7번지,194966.523723957,443920.608247759
8589934727,11590,동작구,영업,"",일식,19.83,서울특별시 동작구 노량진동 271-16번지,194243.759387483,445540.880579251
8589934728,11590,동작구,영업,"",한식,41.00,서울특별시 동작구 노량진동 126-6번지,195077.357681172,445597.51066209
8589934729,11590,동작구,영업,"",한식,37.46,서울특별시 동작구 사당동 1038-33번지,198065.515414827,441765.90634749
8589934730,11590,동작구,폐업,20190109,한식,107.67,서울특별시 동작구 사당동 1007-30번지,198273.765238982,442303.635382462
8589934731,11590,동작구,영업,"",한식,164.05,서울특별시 동작구 신대방동 395-69번지 보라매아카데미타워,193218.36400997,443239.581054145
8589934732,11590,동작구,영업,"",식육(고깃집),84.27,서울특별시 동작구 대방동 415-8,192961.024575636,444049.788129053
8589934733,11590,동작구,영업,"",기타,60.00,서울특별시 동작구 사당동 323-4,197716.55615399,442362.797004201
8589934734,11590,동작구,폐업,20190909,일식,24.00,서울특별시 동작구 사당동 318-13번지,197629.477544352,442303.756960284
8589934735,11590,동작구,영업,"",한식,238.01,서울특별시 동작구 노량진동 13-6 노량진수산물도매시장,194346.156670595,445823.500892497
8589934736,11590,동작구,영업,"",치킨,30.00,서울특별시 동작구 상도1동 739-1,195296.078261221,444477.122017233
8589934737,11590,동작구,폐업,20190318,치킨,70.00,서울특별시 동작구 사당동 223-7번지,197187.874834209,442583.252136846
8589934738,11590,동작구,영업,"",한식,24.00,서울특별시 동작구 신대방동 347-25번지,193517.010058767,444097.092900063
8589934739,11590,동작구,폐업,20190823,한식,26.00,서울특별시 동작구 상도동 201-73번지,194733.198030899,444307.562374319
8589934740,11590,동작구,폐업,20190514,한식,36.26,서울특별시 동작구 신대방동 685-12번지 장안빌딩,191739.328430363,442924.562521885
8589934741,11590,동작구,폐업,20191011,기타,78.31,서울특별시 동작구 상도동 210-7번지,194966.523723957,443920.608247759
8589934742,11590,동작구,영업,"",기타,33.00,서울특별시 동작구 대방동 395-18 성수빌딩,193373.084765459,444204.330035644
8589934743,11590,동작구,영업,"",분식,56.45,서울특별시 동작구 사당동 147-106,198298.276773402,442622.846774213
8589934744,11590,동작구,영업,"",기타,23.00,서울특별시 동작구 사당동 1029-24,198205.972643652,441956.336111401
8589934745,11590,동작구,영업,"",외국음식전문점,62.24,서울특별시 동작구 흑석동 106-26번지,196590.891750652,445185.194824972
8589934746,11590,동작구,영업,"",한식,33.29,서울특별시 동작구 사당동 1003-40번지,198120.243174923,442440.740968356
8589934747,11590,동작구,영업,"",한식,268.00,서울특별시 동작구 노량진동 81번지 나루아카데미,194900.596924706,445636.380956367
8589934748,11590,동작구,영업,"",한식,261.78,서울특별시 동작구 사당동 1031-26번지 해암빌딩,198260.928494466,441812.908240047
8589934749,11590,동작구,영업,"",한식,102.82,서울특별시 동작구 상도동 187-1번지,194284.30185722,444582.345380427
8589934750,11590,동작구,영업,"",중식,30.00,서울특별시 동작구 노량진동 314-3,194537.638382205,444983.796981804
8589934751,11590,동작구,폐업,20190508,양식,22.00,서울특별시 동작구 사당동 300-69번지,197441.658119193,442091.251773462
8589934752,11590,동작구,영업,"",기타,84.00,서울특별시 동작구 사당동 1044-4 정석빌딩,198034.29852814,441639.261005501
8589934753,11590,동작구,영업,"",일식,40.00,서울특별시 동작구 상도동 503-7번지,196041.811176272,443640.72404071
8589934754,11590,동작구,영업,"",기타,32.00,서울특별시 동작구 신대방동 395-69 보라매아카데미타워,193218.36400997,443239.581054145
8589934755,11590,동작구,영업,"",한식,106.78,서울특별시 동작구 사당동 321-8번지,197822.388573525,442335.609569324
8589934756,11590,동작구,영업,"",한식,19.80,서울특별시 동작구 노량진동 263-11번지,194274.41100207,445591.350188577
8589934757,11590,동작구,영업,"",일식,33.00,서울특별시 동작구 노량진동 313-55번지,194473.694711074,445094.632525683
8589934758,11590,동작구,영업,"",기타,30.85,서울특별시 동작구 흑석동 158-1번지,196521.016637758,445316.118375161
8589934759,11590,동작구,영업,"",기타,120.79,서울특별시 동작구 상도동 7-22,195724.687475273,444953.70828998
8589934760,11590,동작구,영업,"",양식,42.00,서울특별시 동작구 상도동 489-1,195796.825480428,443786.293148272
8589934761,11590,동작구,폐업,20190604,기타,25.00,서울특별시 동작구 상도1동 468-1번지,195544.955250015,444546.894035559
8589934762,11590,동작구,영업,"",외국음식전문점,59.10,서울특별시 동작구 흑석동 158-1번지,196521.016637758,445316.118375161
8589934763,11590,동작구,영업,"",한식,85.80,서울특별시 동작구 신대방동 351-5,193542.317494556,444054.92415861
8589934764,11590,동작구,영업,"",기타,82.43,서울특별시 동작구 사당동 1027-2,197998.757108523,441973.657889894
8589934765,11590,동작구,영업,"",양식,50.00,서울특별시 동작구 사당동 154-9번지 리우드가구,197982.828040995,442454.396997169
8589934766,11590,동작구,폐업,20190416,치킨,73.00,서울특별시 동작구 노량진동 59-29번지 제일고시학원,194787.33991322,445690.237396228
8589934767,11590,동작구,영업,"",한식,30.50,서울특별시 동작구 신대방동 605-11번지,191953.183822511,442989.403724737
8589934768,11590,동작구,영업,"",양식,78.90,서울특별시 동작구 신대방동 375-15 동일빌딩,192863.847951935,443929.91080414
8589934769,11590,동작구,영업,"",한식,70.00,서울특별시 동작구 사당동 1006-30번지,198233.095710657,442385.559067481
8589934770,11590,동작구,영업,"",한식,15.00,서울특별시 동작구 상도동 477-9번지,195720.448564891,443988.215679697
8589934771,11590,동작구,영업,"",기타,260.00,서울특별시 동작구 노량진동 67-2번지 노량진역,194840.874087848,445755.225992223
8589934772,11590,동작구,영업,"",기타,42.24,서울특별시 동작구 흑석동 225-15번지,196531.1747164,444978.186266017
8589934773,11590,동작구,영업,"",중식,58.70,서울특별시 동작구 대방동 502번지 현대아파트현대종합상가,193810.01277159,445610.160717686
8589934774,11590,동작구,영업,"",기타,23.29,서울특별시 동작구 노량진동 222-13,195157.248588078,445321.073149185
8589934775,11590,동작구,영업,"",기타,57.52,서울특별시 동작구 흑석동 232-55번지,196348.264978342,444670.567476734
8589934776,11590,동작구,영업,"",기타,35.54,서울특별시 동작구 상도동 477-13번지,195733.195545114,443983.974967135
8589934777,11590,동작구,영업,"",양식,40.00,서울특별시 동작구 상도동 169-31번지,194806.841614809,444712.326385815
8589934778,11590,동작구,폐업,20191231,치킨,92.80,서울특별시 동작구 흑석동 190-22번지,196312.090761842,445030.11496561
8589934779,11590,동작구,영업,"",기타,75.44,서울특별시 동작구 상도동 187-1,194284.30185722,444582.345380427
8589934780,11590,동작구,폐업,20191030,기타,33.47,서울특별시 동작구 노량진동 57-1번지 메가스터디타워,194772.975405476,445623.080168564
8589934781,11590,동작구,영업,"",기타,58.51,서울특별시 동작구 상도동 279-461번지,194539.781483911,443762.431133461
8589934782,11590,동작구,폐업,20191226,분식,35.00,서울특별시 동작구 상도1동 739-1번지,195296.078261221,444477.122017233
8589934783,11590,동작구,영업,"",치킨,8.76,서울특별시 동작구 대방동 409-21번지,193255.299015723,444059.216625031
8589934784,11590,동작구,영업,"",일식,7.96,서울특별시 동작구 노량진동 208,195123.918603842,445519.339782427
8589934785,11590,동작구,폐업,20190131,치킨,26.40,서울특별시 동작구 사당동 269-23번지,197370.728020192,442364.596713001
8589934786,11590,동작구,영업,"",한식,61.65,서울특별시 동작구 흑석동 102-130번지,196629.060084473,445093.674876317
8589934787,11590,동작구,영업,"",한식,85.00,서울특별시 동작구 사당동 250-7,197351.780948148,442479.099435308
8589934788,11590,동작구,영업,"",한식,76.50,서울특별시 동작구 사당동 133-2,198319.043790859,442866.370580493
8589934789,11590,동작구,영업,"",한식,76.50,서울특별시 동작구 사당동 133-2,198319.043790859,442866.370580493
8589934790,11590,동작구,영업,"",치킨,82.74,서울특별시 동작구 상도동 489-7번지,195827.063759908,443742.616810175
8589934791,11590,동작구,영업,"",한식,58.18,서울특별시 동작구 사당동 133-13번지,198307.119626065,442861.53308614
8589934792,11590,동작구,영업,"",치킨,69.61,서울특별시 동작구 사당동 167-19번지 래미안 로이파크,197527.637381511,442943.750542568
8589934793,11590,동작구,영업,"",한식,19.83,서울특별시 동작구 상도동 328-10,193643.020205528,444066.052898656
8589934794,11590,동작구,영업,"",한식,419.76,서울특별시 동작구 사당동 1030-20번지,198279.266223055,442017.925073828
8589934795,11590,동작구,영업,"",한식,39.44,서울특별시 동작구 사당동 147-29 이수자이,198202.472533419,442471.241038085
8589934796,11590,동작구,영업,"",치킨,56.10,서울특별시 동작구 상도동 210-18,194959.547613503,444004.845129467
8589934797,11590,동작구,영업,"",치킨,26.40,서울특별시 동작구 사당동 269-23번지,197370.728020192,442364.596713001
8589934798,11590,동작구,영업,"",분식,29.70,서울특별시 동작구 사당동 1039-13,198011.106060685,441702.598478923
8589934799,11590,동작구,영업,"",한식,107.67,서울특별시 동작구 사당동 1007-30,198273.765238982,442303.635382462
8589934800,11590,동작구,폐업,20190823,치킨,28.75,서울특별시 동작구 상도동 360-25번지 명창빌딩,194325.764481188,444719.507397132
8589934801,11590,동작구,영업,"",한식,59.50,서울특별시 동작구 대방동 23-161번지,193907.552706304,445386.464246184
8589934802,11590,동작구,영업,"",한식,475.00,서울특별시 동작구 신대방동 355-30번지,193333.437674927,444045.886187686
8589934803,11590,동작구,영업,"",치킨,46.28,서울특별시 동작구 상도동 34-8번지 명승빌딩,195182.805921417,444691.573625574
8589934804,11590,동작구,영업,"",양식,51.77,서울특별시 동작구 흑석동 339번지 흑석한강센트레빌2차,196267.514996498,444443.755756289
8589934805,11590,동작구,영업,"",외국음식전문점,53.88,서울특별시 동작구 흑석동 190-25번지,196297.00748929,445005.599232487
8589934806,11590,동작구,영업,"",기타,57.47,서울특별시 동작구 상도동 503-4번지,196055.808692172,443635.880731209
8589934807,11590,동작구,영업,"",기타,17.36,서울특별시 동작구 흑석동 43-38번지,196844.752784363,445007.026823962
